card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,34.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,36.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),20.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),20.0
card0,35.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,35.0,40.0,(550Mhz),0,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(1485Mhz),6,(850Mhz),6,0 (8.0GT/s x4),23.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),20.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,35.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),21.0
card0,35.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),20.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,35.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,35.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),20.0
card0,35.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,35.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,35.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,35.0,35.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,34.0,36.0,40.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,35.0,36.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,34.0,35.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,39.0,60.0,44.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),164.0
card0,39.0,61.0,44.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),206.0
card0,39.0,54.0,47.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),150.0
card0,39.0,54.0,46.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),161.0
card0,40.0,54.0,48.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),182.0
card0,40.0,54.0,49.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),147.0
card0,41.0,55.0,49.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),177.0
card0,41.0,55.0,48.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),146.0
card0,41.0,55.0,49.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),143.0
card0,41.0,56.0,48.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),154.0
card0,42.0,55.0,50.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),146.0
card0,42.0,56.0,49.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),145.0
card0,42.0,56.0,50.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),144.0
card0,42.0,56.0,50.0,(1278Mhz),7,(1000Mhz),2,(1725Mhz),8,(971Mhz),7,0 (8.0GT/s x4),146.0
card0,40.0,42.0,45.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),24.0
card0,40.0,42.0,45.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),24.0
